#@ # 
#@ # Running dc_shell Version C-2009.06-SP4 for linux -- Nov 30, 2009
#@ # Date:   Thu Dec  9 16:54:35 2010
#@ # Run by: hfsken@leopard
#@ 

source /usr/cad/synopsys/synthesis/cur/admin/setup/.synopsys_dc.setup
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ #
#@ 
#@ #-------------------------------------------------------------------------
#@ # The code below creates the default class bindings for scrollbars.
#@ #-------------------------------------------------------------------------
#@ 
#@ # Standard Motif bindings:
#@ if {[string equal [tk windowingsystem] "x11"]} {
#@ 
#@ bind Scrollbar <Enter> {
#@     if {$tk_strictMotif} {
#@ 	set tk::Priv(activeBg) [%W cget -activebackground]
#@ 	%W config -activebackground [%W cget -background]
#@     }
#@     %W activate [%W identify %x %y]
#@ }
#@ bind Scrollbar <Motion> {
#@     %W activate [%W identify %x %y]
#@ }
#@ 
#@ # The "info exists" command in the following binding handles the
#@ # situation where a Leave event occurs for a scrollbar without the Enter
#@ # event.  This seems to happen on some systems (such as Solaris 2.4) for
#@ # unknown reasons.
#@ 
#@ bind Scrollbar <Leave> {
#@     if {$tk_strictMotif && [info exists tk::Priv(activeBg)]} {
#@ 	%W config -activebackground $tk::Priv(activeBg)
#@     }
#@     %W activate {}
#@ }
#@ bind Scrollbar <1> {
#@     tk::ScrollButtonDown %W %x %y
#@ }
#@ bind Scrollbar <B1-Motion> {
#@     tk::ScrollDrag %W %x %y
#@ }
#@ bind Scrollbar <B1-B2-Motion> {
#@     tk::ScrollDrag %W %x %y
#@ }
#@ bind Scrollbar <ButtonRelease-1> {
#@     tk::ScrollButtonUp %W %x %y
#@ }
#@ bind Scrollbar <B1-Leave> {
#@     # Prevents <Leave> binding from being invoked.
#@ }
#@ bind Scrollbar <B1-Enter> {
#@     # Prevents <Enter> binding from being invoked.
#@ }
#@ bind Scrollbar <2> {
#@     tk::ScrollButton2Down %W %x %y
#@ }
#@ bind Scrollbar <B1-2> {
#@     # Do nothing, since button 1 is already down.
#@ }
#@ bind Scrollbar <B2-1> {
#@     # Do nothing, since button 2 is already down.
#@ }
#@ bind Scrollbar <B2-Motion> {
#@     tk::ScrollDrag %W %x %y
#@ }
#@ bind Scrollbar <ButtonRelease-2> {
#@     tk::ScrollButtonUp %W %x %y
#@ }
#@ bind Scrollbar <B1-ButtonRelease-2> {
#@     # Do nothing:  B1 release will handle it.
#@ }
#@ bind Scrollbar <B2-ButtonRelease-1> {
#@     # Do nothing:  B2 release will handle it.
#@ }
#@ bind Scrollbar <B2-Leave> {
#@     # Prevents <Leave> binding from being invoked.
#@ }
#@ bind Scrollbar <B2-Enter> {
#@     # Prevents <Enter> binding from being invoked.
#@ }
#@ bind Scrollbar <Control-1> {
#@     tk::ScrollTopBottom %W %x %y
#@ }
#@ bind Scrollbar <Control-2> {
#@     tk::ScrollTopBottom %W %x %y
#@ }
#@ 
#@ bind Scrollbar <Up> {
#@     tk::ScrollByUnits %W v -1
#@ }
#@ bind Scrollbar <Down> {
#@     tk::ScrollByUnits %W v 1
#@ }
#@ bind Scrollbar <Control-Up> {
#@     tk::ScrollByPages %W v -1
#@ }
#@ bind Scrollbar <Control-Down> {
#@     tk::ScrollByPages %W v 1
#@ }
#@ bind Scrollbar <Left> {
#@     tk::ScrollByUnits %W h -1
#@ }
#@ bind Scrollbar <Right> {
#@     tk::ScrollByUnits %W h 1
#@ }
#@ bind Scrollbar <Control-Left> {
#@     tk::ScrollByPages %W h -1
#@ }
#@ bind Scrollbar <Control-Right> {
#@     tk::ScrollByPages %W h 1
#@ }
#@ bind Scrollbar <Prior> {
#@     tk::ScrollByPages %W hv -1
#@ }
#@ bind Scrollbar <Next> {
#@     tk::ScrollByPages %W hv 1
#@ }
#@ bind Scrollbar <Home> {
#@     tk::ScrollToPos %W 0
#@ }
#@ bind Scrollbar <End> {
#@     tk::ScrollToPos %W 1
#@ }
#@ }
#@ # tk::ScrollButtonDown --
#@ # This procedure is invoked when a button is pressed in a scrollbar.
#@ # It changes the way the scrollbar is displayed and takes actions
#@ # depending on where the mouse is.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	Mouse coordinates.
#@ 
#@ proc tk::ScrollButtonDown {w x y} {
#@     variable ::tk::Priv
#@     set Priv(relief) [$w cget -activerelief]
#@     $w configure -activerelief sunken
#@     set element [$w identify $x $y]
#@     if {[string equal $element "slider"]} {
#@ 	ScrollStartDrag $w $x $y
#@     } else {
#@ 	ScrollSelect $w $element initial
#@     }
#@ }
#@ 
#@ # ::tk::ScrollButtonUp --
#@ # This procedure is invoked when a button is released in a scrollbar.
#@ # It cancels scans and auto-repeats that were in progress, and restores
#@ # the way the active element is displayed.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	Mouse coordinates.
#@ 
#@ proc ::tk::ScrollButtonUp {w x y} {
#@     variable ::tk::Priv
#@     tk::CancelRepeat
#@     if {[info exists Priv(relief)]} {
#@ 	# Avoid error due to spurious release events
#@ 	$w configure -activerelief $Priv(relief)
#@ 	ScrollEndDrag $w $x $y
#@ 	$w activate [$w identify $x $y]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollSelect --
#@ # This procedure is invoked when a button is pressed over the scrollbar.
#@ # It invokes one of several scrolling actions depending on where in
#@ # the scrollbar the button was pressed.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # element -	The element of the scrollbar that was selected, such
#@ #		as "arrow1" or "trough2".  Shouldn't be "slider".
#@ # repeat -	Whether and how to auto-repeat the action:  "noRepeat"
#@ #		means don't auto-repeat, "initial" means this is the
#@ #		first action in an auto-repeat sequence, and "again"
#@ #		means this is the second repetition or later.
#@ 
#@ proc ::tk::ScrollSelect {w element repeat} {
#@     variable ::tk::Priv
#@     if {![winfo exists $w]} return
#@     switch -- $element {
#@ 	"arrow1"	{ScrollByUnits $w hv -1}
#@ 	"trough1"	{ScrollByPages $w hv -1}
#@ 	"trough2"	{ScrollByPages $w hv 1}
#@ 	"arrow2"	{ScrollByUnits $w hv 1}
#@ 	default		{return}
#@     }
#@     if {[string equal $repeat "again"]} {
#@ 	set Priv(afterId) [after [$w cget -repeatinterval] 		[list tk::ScrollSelect $w $element again]]
#@     } elseif {[string equal $repeat "initial"]} {
#@ 	set delay [$w cget -repeatdelay]
#@ 	if {$delay > 0} {
#@ 	    set Priv(afterId) [after $delay 		    [list tk::ScrollSelect $w $element again]]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ScrollStartDrag --
#@ # This procedure is called to initiate a drag of the slider.  It just
#@ # remembers the starting position of the mouse and slider.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	The mouse position at the start of the drag operation.
#@ 
#@ proc ::tk::ScrollStartDrag {w x y} {
#@     variable ::tk::Priv
#@ 
#@     if {[string equal [$w cget -command] ""]} {
#@ 	return
#@     }
#@     set Priv(pressX) $x
#@     set Priv(pressY) $y
#@     set Priv(initValues) [$w get]
#@     set iv0 [lindex $Priv(initValues) 0]
#@     if {[llength $Priv(initValues)] == 2} {
#@ 	set Priv(initPos) $iv0
#@     } elseif {$iv0 == 0} {
#@ 	set Priv(initPos) 0.0
#@     } else {
#@ 	set Priv(initPos) [expr {(double([lindex $Priv(initValues) 2])) 		/ [lindex $Priv(initValues) 0]}]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollDrag --
#@ # This procedure is called for each mouse motion even when the slider
#@ # is being dragged.  It notifies the associated widget if we're not
#@ # jump scrolling, and it just updates the scrollbar if we are jump
#@ # scrolling.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	The current mouse position.
#@ 
#@ proc ::tk::ScrollDrag {w x y} {
#@     variable ::tk::Priv
#@ 
#@     if {[string equal $Priv(initPos) ""]} {
#@ 	return
#@     }
#@     set delta [$w delta [expr {$x - $Priv(pressX)}] [expr {$y - $Priv(pressY)}]]
#@     if {[$w cget -jump]} {
#@ 	if {[llength $Priv(initValues)] == 2} {
#@ 	    $w set [expr {[lindex $Priv(initValues) 0] + $delta}] 		    [expr {[lindex $Priv(initValues) 1] + $delta}]
#@ 	} else {
#@ 	    set delta [expr {round($delta * [lindex $Priv(initValues) 0])}]
#@ 	    eval [list $w] set [lreplace $Priv(initValues) 2 3 		    [expr {[lindex $Priv(initValues) 2] + $delta}] 		    [expr {[lindex $Priv(initValues) 3] + $delta}]]
#@ 	}
#@     } else {
#@ 	ScrollToPos $w [expr {$Priv(initPos) + $delta}]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollEndDrag --
#@ # This procedure is called to end an interactive drag of the slider.
#@ # It scrolls the window if we're in jump mode, otherwise it does nothing.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	The mouse position at the end of the drag operation.
#@ 
#@ proc ::tk::ScrollEndDrag {w x y} {
#@     variable ::tk::Priv
#@ 
#@     if {[string equal $Priv(initPos) ""]} {
#@ 	return
#@     }
#@     if {[$w cget -jump]} {
#@ 	set delta [$w delta [expr {$x - $Priv(pressX)}] 		[expr {$y - $Priv(pressY)}]]
#@ 	ScrollToPos $w [expr {$Priv(initPos) + $delta}]
#@     }
#@     set Priv(initPos) ""
#@ }
#@ 
#@ # ::tk::ScrollByUnits --
#@ # This procedure tells the scrollbar's associated widget to scroll up
#@ # or down by a given number of units.  It notifies the associated widget
#@ # in different ways for old and new command syntaxes.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # orient -	Which kinds of scrollbars this applies to:  "h" for
#@ #		horizontal, "v" for vertical, "hv" for both.
#@ # amount -	How many units to scroll:  typically 1 or -1.
#@ 
#@ proc ::tk::ScrollByUnits {w orient amount} {
#@     set cmd [$w cget -command]
#@     if {[string equal $cmd ""] || ([string first 	    [string index [$w cget -orient] 0] $orient] < 0)} {
#@ 	return
#@     }
#@     set info [$w get]
#@     if {[llength $info] == 2} {
#@ 	uplevel #0 $cmd scroll $amount units
#@     } else {
#@ 	uplevel #0 $cmd [expr {[lindex $info 2] + $amount}]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollByPages --
#@ # This procedure tells the scrollbar's associated widget to scroll up
#@ # or down by a given number of screenfuls.  It notifies the associated
#@ # widget in different ways for old and new command syntaxes.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # orient -	Which kinds of scrollbars this applies to:  "h" for
#@ #		horizontal, "v" for vertical, "hv" for both.
#@ # amount -	How many screens to scroll:  typically 1 or -1.
#@ 
#@ proc ::tk::ScrollByPages {w orient amount} {
#@     set cmd [$w cget -command]
#@     if {[string equal $cmd ""] || ([string first 	    [string index [$w cget -orient] 0] $orient] < 0)} {
#@ 	return
#@     }
#@     set info [$w get]
#@     if {[llength $info] == 2} {
#@ 	uplevel #0 $cmd scroll $amount pages
#@     } else {
#@ 	uplevel #0 $cmd [expr {[lindex $info 2] + $amount*([lindex $info 1] - 1)}]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollToPos --
#@ # This procedure tells the scrollbar's associated widget to scroll to
#@ # a particular location, given by a fraction between 0 and 1.  It notifies
#@ # the associated widget in different ways for old and new command syntaxes.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # pos -		A fraction between 0 and 1 indicating a desired position
#@ #		in the document.
#@ 
#@ proc ::tk::ScrollToPos {w pos} {
#@     set cmd [$w cget -command]
#@     if {[string equal $cmd ""]} {
#@ 	return
#@     }
#@     set info [$w get]
#@     if {[llength $info] == 2} {
#@ 	uplevel #0 $cmd moveto $pos
#@     } else {
#@ 	uplevel #0 $cmd [expr {round([lindex $info 0]*$pos)}]
#@     }
#@ }
#@ 
#@ # ::tk::ScrollTopBottom
#@ # Scroll to the top or bottom of the document, depending on the mouse
#@ # position.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	Mouse coordinates within the widget.
#@ 
#@ proc ::tk::ScrollTopBottom {w x y} {
#@     variable ::tk::Priv
#@     set element [$w identify $x $y]
#@     if {[string match *1 $element]} {
#@ 	ScrollToPos $w 0
#@     } elseif {[string match *2 $element]} {
#@ 	ScrollToPos $w 1
#@     }
#@ 
#@     # Set Priv(relief), since it's needed by tk::ScrollButtonUp.
#@ 
#@     set Priv(relief) [$w cget -activerelief]
#@ }
#@ 
#@ # ::tk::ScrollButton2Down
#@ # This procedure is invoked when button 2 is pressed over a scrollbar.
#@ # If the button is over the trough or slider, it sets the scrollbar to
#@ # the mouse position and starts a slider drag.  Otherwise it just
#@ # behaves the same as button 1.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	Mouse coordinates within the widget.
#@ 
#@ proc ::tk::ScrollButton2Down {w x y} {
#@     variable ::tk::Priv
#@     set element [$w identify $x $y]
#@     if {[string match {arrow[12]} $element]} {
#@ 	ScrollButtonDown $w $x $y
#@ 	return
#@     }
#@     ScrollToPos $w [$w fraction $x $y]
#@     set Priv(relief) [$w cget -activerelief]
#@ 
#@     # Need the "update idletasks" below so that the widget calls us
#@     # back to reset the actual scrollbar position before we start the
#@     # slider drag.
#@ 
#@     update idletasks
#@     $w configure -activerelief sunken
#@     $w activate slider
#@     ScrollStartDrag $w $x $y
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/scrlbar.tcl

#@ # spinbox.tcl --
#@ #
#@ # This file defines the default bindings for Tk spinbox widgets and provides
#@ # procedures that help in implementing those bindings.  The spinbox builds
#@ # off the entry widget, so it can reuse Entry bindings and procedures.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/spinbox.tcl#1 $
#@ #
#@ # Copyright (c) 1992-1994 The Regents of the University of California.
#@ # Copyright (c) 1994-1997 Sun Microsystems, Inc.
#@ # Copyright (c) 1999-2000 Jeffrey Hobbs
#@ # Copyright (c) 2000 Ajuba Solutions
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ #
#@ 
#@ #-------------------------------------------------------------------------
#@ # Elements of tk::Priv that are used in this file:
#@ #
#@ # afterId -		If non-null, it means that auto-scanning is underway
#@ #			and it gives the "after" id for the next auto-scan
#@ #			command to be executed.
#@ # mouseMoved -		Non-zero means the mouse has moved a significant
#@ #			amount since the button went down (so, for example,
#@ #			start dragging out a selection).
#@ # pressX -		X-coordinate at which the mouse button was pressed.
#@ # selectMode -		The style of selection currently underway:
#@ #			char, word, or line.
#@ # x, y -		Last known mouse coordinates for scanning
#@ #			and auto-scanning.
#@ # data -		Used for Cut and Copy
#@ #-------------------------------------------------------------------------
#@ 
#@ # Initialize namespace
#@ namespace eval ::tk::spinbox {}
#@ 
#@ #-------------------------------------------------------------------------
#@ # The code below creates the default class bindings for entries.
#@ #-------------------------------------------------------------------------
#@ bind Spinbox <<Cut>> {
#@     if {![catch {::tk::spinbox::GetSelection %W} tk::Priv(data)]} {
#@ 	clipboard clear -displayof %W
#@ 	clipboard append -displayof %W $tk::Priv(data)
#@ 	%W delete sel.first sel.last
#@ 	unset tk::Priv(data)
#@     }
#@ }
#@ bind Spinbox <<Copy>> {
#@     if {![catch {::tk::spinbox::GetSelection %W} tk::Priv(data)]} {
#@ 	clipboard clear -displayof %W
#@ 	clipboard append -displayof %W $tk::Priv(data)
#@ 	unset tk::Priv(data)
#@     }
#@ }
#@ bind Spinbox <<Paste>> {
#@     global tcl_platform
#@     catch {
#@ 	if {[tk windowingsystem] ne "x11"} {
#@ 	    catch {
#@ 		%W delete sel.first sel.last
#@ 	    }
#@ 	}
#@ 	%W insert insert [::tk::GetSelection %W CLIPBOARD]
#@ 	::tk::EntrySeeInsert %W
#@     }
#@ }
#@ bind Spinbox <<Clear>> {
#@     %W delete sel.first sel.last
#@ }
#@ bind Spinbox <<PasteSelection>> {
#@     if {$tk_strictMotif || ![info exists tk::Priv(mouseMoved)]
#@ 	|| !$tk::Priv(mouseMoved)} {
#@ 	::tk::spinbox::Paste %W %x
#@     }
#@ }
#@ 
#@ # Standard Motif bindings:
#@ 
#@ bind Spinbox <1> {
#@     ::tk::spinbox::ButtonDown %W %x %y
#@ }
#@ bind Spinbox <B1-Motion> {
#@     ::tk::spinbox::Motion %W %x %y
#@ }
#@ bind Spinbox <Double-1> {
#@     set tk::Priv(selectMode) word
#@     ::tk::spinbox::MouseSelect %W %x sel.first
#@ }
#@ bind Spinbox <Triple-1> {
#@     set tk::Priv(selectMode) line
#@     ::tk::spinbox::MouseSelect %W %x 0
#@ }
#@ bind Spinbox <Shift-1> {
#@     set tk::Priv(selectMode) char
#@     %W selection adjust @%x
#@ }
#@ bind Spinbox <Double-Shift-1> {
#@     set tk::Priv(selectMode) word
#@     ::tk::spinbox::MouseSelect %W %x
#@ }
#@ bind Spinbox <Triple-Shift-1> {
#@     set tk::Priv(selectMode) line
#@     ::tk::spinbox::MouseSelect %W %x
#@ }
#@ bind Spinbox <B1-Leave> {
#@     set tk::Priv(x) %x
#@     ::tk::spinbox::AutoScan %W
#@ }
#@ bind Spinbox <B1-Enter> {
#@     tk::CancelRepeat
#@ }
#@ bind Spinbox <ButtonRelease-1> {
#@     ::tk::spinbox::ButtonUp %W %x %y
#@ }
#@ bind Spinbox <Control-1> {
#@     %W icursor @%x
#@ }
#@ 
#@ bind Spinbox <Up> {
#@     %W invoke buttonup
#@ }
#@ bind Spinbox <Down> {
#@     %W invoke buttondown
#@ }
#@ 
#@ bind Spinbox <Left> {
#@     ::tk::EntrySetCursor %W [expr {[%W index insert] - 1}]
#@ }
#@ bind Spinbox <Right> {
#@     ::tk::EntrySetCursor %W [expr {[%W index insert] + 1}]
#@ }
#@ bind Spinbox <Shift-Left> {
#@     ::tk::EntryKeySelect %W [expr {[%W index insert] - 1}]
#@     ::tk::EntrySeeInsert %W
#@ }
#@ bind Spinbox <Shift-Right> {
#@     ::tk::EntryKeySelect %W [expr {[%W index insert] + 1}]
#@     ::tk::EntrySeeInsert %W
#@ }
#@ bind Spinbox <Control-Left> {
#@     ::tk::EntrySetCursor %W [::tk::EntryPreviousWord %W insert]
#@ }
#@ bind Spinbox <Control-Right> {
#@     ::tk::EntrySetCursor %W [::tk::EntryNextWord %W insert]
#@ }
#@ bind Spinbox <Shift-Control-Left> {
#@     ::tk::EntryKeySelect %W [::tk::EntryPreviousWord %W insert]
#@     ::tk::EntrySeeInsert %W
#@ }
#@ bind Spinbox <Shift-Control-Right> {
#@     ::tk::EntryKeySelect %W [::tk::EntryNextWord %W insert]
#@     ::tk::EntrySeeInsert %W
#@ }
#@ bind Spinbox <Home> {
#@     ::tk::EntrySetCursor %W 0
#@ }
#@ bind Spinbox <Shift-Home> {
#@     ::tk::EntryKeySelect %W 0
#@     ::tk::EntrySeeInsert %W
#@ }
#@ bind Spinbox <End> {
#@     ::tk::EntrySetCursor %W end
#@ }
#@ bind Spinbox <Shift-End> {
#@     ::tk::EntryKeySelect %W end
#@     ::tk::EntrySeeInsert %W
#@ }
#@ 
#@ bind Spinbox <Delete> {
#@     if {[%W selection present]} {
#@ 	%W delete sel.first sel.last
#@     } else {
#@ 	%W delete insert
#@     }
#@ }
#@ bind Spinbox <BackSpace> {
#@     ::tk::EntryBackspace %W
#@ }
#@ 
#@ bind Spinbox <Control-space> {
#@     %W selection from insert
#@ }
#@ bind Spinbox <Select> {
#@     %W selection from insert
#@ }
#@ bind Spinbox <Control-Shift-space> {
#@     %W selection adjust insert
#@ }
#@ bind Spinbox <Shift-Select> {
#@     %W selection adjust insert
#@ }
#@ bind Spinbox <Control-slash> {
#@     %W selection range 0 end
#@ }
#@ bind Spinbox <Control-backslash> {
#@     %W selection clear
#@ }
#@ bind Spinbox <KeyPress> {
#@     ::tk::EntryInsert %W %A
#@ }
#@ 
#@ # Ignore all Alt, Meta, and Control keypresses unless explicitly bound.
